ID,Gender,Archetype,Secondary,Image Type,Intensity,Context,Tags,Flat Lay Description,Contextual Props,AI Generation Prompt,
PURE ARCHETYPE IMAGES — 48 images (8 archetypes × 3 intensities × 2 genders),,,,,,,,,,,
P001,Male,Classic,—,Pure,Restrained,Neutral,"classic, pure, restrained, male","Relaxed weekend classic — soft cashmere V-neck sweater in oatmeal, well-fitted chinos in sand, brown leather belt, white cotton tee visible underneath","Folded weekend newspaper, ceramic coffee cup, linen napkin on light wood surface","Overhead flat lay photograph, men's relaxed classic weekend outfit, oatmeal cashmere V-neck sweater neatly folded, sand chinos folded beside, brown leather belt coiled, white cotton tee peeking out, arranged on light oak wood surface, folded weekend newspaper, ceramic coffee cup, linen napkin, warm natural daylight, editorial styling, soft shadows, high-end lifestyle photography, 4k, photorealistic",
P002,Male,Classic,—,Pure,Moderate,Neutral,"classic, pure, moderate, male","Polished everyday classic — navy blazer, light blue oxford shirt, charcoal wool trousers, brown leather belt, white pocket square","Leather folio, fountain pen, quality watch on marble surface","Overhead flat lay photograph, men's polished classic outfit, navy wool blazer laid flat, light blue oxford button-down shirt folded beneath, charcoal wool trousers folded neatly, brown leather belt, white linen pocket square, arranged on white marble surface, leather folio notebook, silver fountain pen, classic leather-strap watch, warm natural daylight, editorial styling, high-end fashion photography, 4k, photorealistic",
P003,Male,Classic,—,Pure,Bold,Neutral,"classic, pure, bold, male","Power classic — double-breasted charcoal suit, crisp white dress shirt, burgundy silk tie, polished oxfords implied by polish kit","Silver cufflinks, leather shoe polish kit, crystal glass on dark wood surface","Overhead flat lay photograph, men's power classic outfit, charcoal double-breasted suit jacket and matching trousers laid precisely, crisp white dress shirt, burgundy silk tie, silver cufflinks, arranged on dark walnut wood surface, leather shoe polish kit, crystal whiskey glass, polished silver tie bar, dramatic warm lighting, editorial styling, luxury fashion photography, 4k, photorealistic",
P004,Female,Classic,—,Pure,Restrained,Neutral,"classic, pure, restrained, female","Relaxed weekend classic — cream cable-knit sweater, camel wide-leg trousers, brown leather loafers, silk scarf in muted pattern","Hardcover book, reading glasses, ceramic mug on linen cloth","Overhead flat lay photograph, women's relaxed classic weekend outfit, cream cable-knit sweater neatly folded, camel wide-leg wool trousers folded beside, brown leather loafers, muted silk scarf in subtle paisley, arranged on natural linen cloth, hardcover book, tortoiseshell reading glasses, ceramic mug, warm natural daylight, editorial styling, soft shadows, high-end lifestyle photography, 4k, photorealistic",
P005,Female,Classic,—,Pure,Moderate,Neutral,"classic, pure, moderate, female","Polished everyday classic — tailored beige blazer, white silk blouse, navy pencil skirt, nude heels, pearl studs","Leather agenda, gold pen, quality watch on cream surface","Overhead flat lay photograph, women's polished classic outfit, tailored beige wool blazer laid flat, white silk blouse folded beneath, navy pencil skirt, nude pointed heels, small pearl stud earrings, arranged on cream linen surface, leather agenda planner, gold pen, delicate gold watch, warm natural daylight, editorial styling, high-end fashion photography, 4k, photorealistic",
P006,Female,Classic,—,Pure,Bold,Neutral,"classic, pure, bold, female","Power classic — structured black blazer with gold buttons, white silk shirt, high-waisted black trousers, statement gold brooch","Gold compact mirror, structured leather bag corner visible, on polished dark surface","Overhead flat lay photograph, women's power classic outfit, structured black blazer with gold buttons laid precisely, white silk shirt, high-waisted black tailored trousers, statement gold brooch, arranged on polished dark marble surface, gold compact mirror, corner of structured black leather handbag, dramatic warm lighting, editorial styling, luxury fashion photography, 4k, photorealistic",
P007,Male,Minimalist,—,Pure,Restrained,Neutral,"minimalist, pure, restrained, male","Soft minimalism — light grey cotton tee, off-white relaxed trousers, white leather sneakers","Single white ceramic cup, smooth concrete surface, one green plant leaf","Overhead flat lay photograph, men's soft minimalist outfit, light heather grey cotton tee folded precisely, off-white relaxed cotton trousers folded beside, clean white leather sneakers, arranged on smooth light concrete surface, single white ceramic cup, one small green leaf, very minimal props, soft diffused natural daylight, editorial styling, clean composition, high-end fashion photography, 4k, photorealistic",
P008,Male,Minimalist,—,Pure,Moderate,Neutral,"minimalist, pure, moderate, male","Clean minimalism — black crew-neck tee, dark grey tailored trousers, white minimalist sneakers, black leather belt","Matte black phone, single concrete object on light grey surface","Overhead flat lay photograph, men's clean minimalist outfit, black crew-neck cotton tee folded precisely, dark grey tailored trousers folded neatly, white minimalist sneakers, slim black leather belt, arranged on light grey smooth surface, matte black phone face down, single geometric concrete object, very clean sparse composition, soft even natural daylight, editorial styling, high-end fashion photography, 4k, photorealistic",
P009,Male,Minimalist,—,Pure,Bold,Neutral,"minimalist, pure, bold, male","Architectural minimalism — oversized black structured coat, all-black underneath, wide-leg black trousers, chunky sole black boots","Single black sphere, stark white surface, dramatic shadow","Overhead flat lay photograph, men's bold architectural minimalist outfit, oversized structured black wool coat laid flat, black mock-neck underneath, wide-leg black wool trousers, chunky-sole black leather boots, arranged on stark white surface, single matte black sphere, dramatic directional lighting casting sharp shadows, extremely sparse composition, editorial styling, avant-garde fashion photography, 4k, photorealistic",
P010,Female,Minimalist,—,Pure,Restrained,Neutral,"minimalist, pure, restrained, female","Soft minimalism — white linen oversized shirt, beige wide-leg trousers, nude flat sandals","Single ceramic bowl, linen cloth, on light wood surface","Overhead flat lay photograph, women's soft minimalist outfit, white linen oversized shirt folded gently, beige wide-leg linen trousers folded beside, nude leather flat sandals, arranged on light pale wood surface, single handmade ceramic bowl, natural linen cloth, very minimal props, soft diffused natural daylight, editorial styling, clean composition, high-end fashion photography, 4k, photorealistic",
P011,Female,Minimalist,—,Pure,Moderate,Neutral,"minimalist, pure, moderate, female","Clean minimalism — black silk camisole, high-waisted cream trousers, black pointed mules, thin gold chain","Matte white vase, single dried stem, on white marble surface","Overhead flat lay photograph, women's clean minimalist outfit, black silk camisole laid flat, high-waisted cream tailored trousers folded neatly, black pointed-toe mules, single thin delicate gold chain necklace, arranged on white marble surface, small matte white ceramic vase with single dried stem, very clean sparse composition, soft even natural daylight, editorial styling, high-end fashion photography, 4k, photorealistic",
P012,Female,Minimalist,—,Pure,Bold,Neutral,"minimalist, pure, bold, female","Architectural minimalism — oversized black wool cape-coat, black column dress underneath, black ankle boots, no accessories","Single white geometric sculpture, stark surface, dramatic shadow","Overhead flat lay photograph, women's bold architectural minimalist outfit, oversized black structured wool cape-coat laid dramatically, black column dress folded beneath, black leather ankle boots, zero accessories, arranged on stark white surface, single white geometric sculpture, dramatic directional lighting casting sharp shadows, extremely sparse composition, editorial styling, avant-garde fashion photography, 4k, photorealistic",
P013,Male,Romantic,—,Pure,Restrained,Neutral,"romantic, pure, restrained, male","Subtle romantic — soft pink oxford shirt, cream chinos, suede loafers in dusty rose, braided leather bracelet","Single dried rose, vintage paperback, on weathered white wood","Overhead flat lay photograph, men's subtle romantic outfit, soft dusty pink oxford shirt folded gently, cream cotton chinos folded beside, dusty rose suede loafers, thin braided leather bracelet, arranged on weathered white-washed wood surface, single dried pink rose, vintage paperback book with worn cover, warm soft natural daylight, editorial styling, gentle shadows, high-end lifestyle photography, 4k, photorealistic",
P014,Male,Romantic,—,Pure,Moderate,Neutral,"romantic, pure, moderate, male","Romantic gentleman — floral print shirt in muted tones, navy linen trousers, tan suede chelsea boots, pocket square with soft pattern","Dried lavender bunch, vintage compass, on aged linen cloth","Overhead flat lay photograph, men's romantic outfit, muted floral print button-down shirt in soft blues and blush tones laid flat, navy linen trousers folded neatly, tan suede chelsea boots, soft patterned pocket square, arranged on aged natural linen cloth, small bunch of dried lavender, vintage brass compass, warm golden natural daylight, editorial styling, high-end fashion photography, 4k, photorealistic",
P015,Male,Romantic,—,Pure,Bold,Neutral,"romantic, pure, bold, male","Full romantic — velvet blazer in deep burgundy, ruffled-front white shirt, dark floral tie, slim dark trousers","Antique pocket watch, full blown rose, silk ribbon, on dark velvet surface","Overhead flat lay photograph, men's bold romantic outfit, deep burgundy velvet blazer laid flat, white shirt with subtle ruffle front detail, dark floral silk tie, slim dark trousers, arranged on dark velvet surface, antique gold pocket watch, fully bloomed deep red rose, silk ribbon, warm dramatic golden lighting, editorial styling, rich textures, luxury fashion photography, 4k, photorealistic",
P016,Female,Romantic,—,Pure,Restrained,Neutral,"romantic, pure, restrained, female","Subtle romantic — soft blush knit cardigan, cream silk camisole, midi skirt in dusty rose, ballet flats","Single peony, pearl hair clip, on soft pink surface","Overhead flat lay photograph, women's subtle romantic outfit, soft blush pink knit cardigan folded gently, cream silk camisole, dusty rose midi skirt, nude ballet flats, arranged on soft pink linen surface, single blush peony, small pearl hair clip, warm soft natural daylight, editorial styling, very gentle shadows, high-end lifestyle photography, 4k, photorealistic",GPT
P017,Female,Romantic,—,Pure,Moderate,Neutral,"romantic, pure, moderate, female","Romantic feminine — floral midi dress in soft watercolor print, delicate gold necklace, nude strappy sandals, small structured bag in blush","Dried peonies, vintage perfume bottle, silk ribbon on antique white surface","Overhead flat lay photograph, women's romantic outfit, watercolor floral print midi dress in soft pinks and greens laid beautifully, delicate layered gold necklace, nude strappy heeled sandals, small structured blush leather bag, arranged on antique white painted wood surface, bunch of dried pink peonies, vintage glass perfume bottle, silk ribbon, warm golden natural daylight, editorial styling, high-end fashion photography, 4k, photorealistic",Gemini
P018,Female,Romantic,—,Pure,Bold,Neutral,"romantic, pure, bold, female","Full romantic — off-shoulder lace blouse in ivory, tulle midi skirt in dusty mauve, embellished heels, chandelier earrings","Full bouquet of garden roses, antique hand mirror, on draped silk fabric surface","Overhead flat lay photograph, women's bold romantic outfit, ivory off-shoulder lace blouse laid flat with delicate detail visible, dusty mauve tulle midi skirt arranged with volume, embellished pointed heels, crystal chandelier drop earrings, arranged on draped champagne silk fabric, full bouquet of garden roses in pink and cream, antique silver hand mirror, warm dramatic golden lighting, editorial styling, luxury fashion photography, 4k, photorealistic",
P019,Male,Natural,—,Pure,Restrained,Neutral,"natural, pure, restrained, male","Easy natural — washed cotton tee in sage green, khaki shorts, canvas sneakers, woven friendship bracelet","Small succulent, smooth river stone, on raw cotton cloth","Overhead flat lay photograph, men's easy natural outfit, washed sage green cotton tee folded casually, khaki cotton shorts folded beside, off-white canvas sneakers, simple woven friendship bracelet, arranged on raw unbleached cotton cloth, small succulent in terracotta pot, smooth grey river stone, warm natural daylight, casual editorial styling, relaxed composition, high-end lifestyle photography, 4k, photorealistic",llmarena
P020,Male,Natural,—,Pure,Moderate,Neutral,"natural, pure, moderate, male","Earthy natural — oatmeal linen shirt, olive green cotton trousers, brown leather sandals, woven belt","Dried herbs bundle, handmade pottery mug, woven basket edge, on raw wood surface","Overhead flat lay photograph, men's earthy natural outfit, oatmeal linen button-down shirt folded gently, olive green cotton trousers folded beside, brown leather sandals, woven leather belt, arranged on raw pale wood surface, small bundle of dried herbs, handmade speckled pottery mug, edge of woven basket visible, warm natural daylight, editorial styling, organic feel, high-end lifestyle photography, 4k, photorealistic",
P021,Male,Natural,—,Pure,Bold,Neutral,"natural, pure, bold, male","Deep natural — heavy linen overshirt in rust, undyed hemp tee, raw denim, handwoven scarf, leather work boots","Dried wheat stalks, wooden bowl, raw clay, on reclaimed barn wood surface","Overhead flat lay photograph, men's committed natural outfit, heavy rust linen overshirt laid flat, undyed natural hemp tee, raw selvedge denim folded, handwoven earth-tone scarf, brown leather work boots, arranged on reclaimed barn wood surface, bundle of dried wheat stalks, carved wooden bowl, piece of raw unglazed clay, warm golden natural daylight, editorial styling, artisan feel, high-end lifestyle photography, 4k, photorealistic",
P022,Female,Natural,—,Pure,Restrained,Neutral,"natural, pure, restrained, female","Easy natural — white cotton tee, faded denim shorts, tan leather slides, simple wooden bead bracelet","Small potted herb, cotton tote corner visible, on light wood surface","Overhead flat lay photograph, women's easy natural outfit, white cotton tee folded casually, faded light denim shorts folded beside, tan leather slide sandals, simple wooden bead bracelet, arranged on light birch wood surface, small potted rosemary plant, corner of natural cotton tote bag visible, warm natural daylight, casual editorial styling, relaxed composition, high-end lifestyle photography, 4k, photorealistic",
P023,Female,Natural,—,Pure,Moderate,Neutral,"natural, pure, moderate, female","Earthy natural — loose linen dress in warm terracotta, woven leather belt, tan leather sandals, wooden hoop earrings","Ceramic vase with dried grasses, woven basket, on raw cotton cloth over wood","Overhead flat lay photograph, women's earthy natural outfit, warm terracotta loose linen dress laid flat with drape visible, woven leather waist belt, tan leather strappy sandals, wooden hoop earrings, arranged on raw cotton cloth over natural wood surface, ceramic vase with dried pampas grass, small woven basket, warm natural daylight, editorial styling, organic feel, high-end lifestyle photography, 4k, photorealistic",llmarena gemini
P024,Female,Natural,—,Pure,Bold,Neutral,"natural, pure, bold, female","Deep natural — chunky handknit cardigan in oatmeal, hemp maxi dress in earth brown, leather wrap sandals, layered wooden and stone jewelry","Dried botanical arrangement, clay pot, raw linen, on weathered reclaimed wood","Overhead flat lay photograph, women's committed natural outfit, chunky hand-knit oatmeal wool cardigan laid with texture visible, earth brown hemp maxi dress folded beneath, leather wraParound sandals, layered wooden bead and raw stone necklaces, arranged on weathered reclaimed wood surface, dried botanical arrangement in handmade clay pot, raw linen cloth, warm golden natural daylight, editorial styling, artisan craft feel, high-end lifestyle photography, 4k, photorealistic",
P025,Male,Creative,—,Pure,Restrained,Neutral,"creative, pure, restrained, male","Subtle creative — color-blocked sweater in muted tones, unexpected trouser color (olive), patterned socks, suede shoes in unusual tone","Art postcard, colored pencil, small ceramic figure, on painted surface","Overhead flat lay photograph, men's subtly creative outfit, color-blocked knit sweater in muted terracotta and dusty blue folded neatly, olive cotton trousers, patterned striped socks, dusty pink suede derby shoes, arranged on muted painted surface, vintage art postcard, single colored pencil, small abstract ceramic figurine, warm natural daylight, editorial styling, curated composition, high-end fashion photography, 4k, photorealistic",
P026,Male,Creative,—,Pure,Moderate,Neutral,"creative, pure, moderate, male","Creative expression — printed camPcollar shirt in mixed pattern, contrasting chinos in mustard, bold-frame glasses, patterned canvas sneakers","Paint tubes scattered, stacked art books, colorful ceramics, on patterned fabric","Overhead flat lay photograph, men's creative outfit, boldly printed camPcollar shirt in mixed geometric and botanical pattern laid flat, mustard cotton chinos folded beside, thick-frame tortoiseshell glasses, patterned canvas sneakers, arranged on vibrant patterned fabric surface, scattered paint tubes, stack of art books, small colorful ceramic objects, warm bright natural daylight, editorial styling, energetic composition, high-end fashion photography, 4k, photorealistic",
P027,Male,Creative,—,Pure,Bold,Neutral,"creative, pure, bold, male","Full creative — clashing patterns on shirt and trousers, bright unexpected color combination, deconstructed jacket, art-print accessories","Spray paint cans, art zines, paint palette, on splattered canvas surface","Overhead flat lay photograph, men's bold creative outfit, clashing patterned oversized shirt in vibrant abstract print, contrasting patterned trousers in bold color, deconstructed asymmetric jacket, art-print tote bag, arranged on paint-splattered canvas surface, colorful spray paint cans, stacked art zines, used paint palette, bright dynamic natural daylight, editorial styling, maximalist energetic composition, high-end fashion photography, 4k, photorealistic",
P028,Female,Creative,—,Pure,Restrained,Neutral,"creative, pure, restrained, female","Subtle creative — unexpected color pairing skirt and top (lavender with olive), interesting texture mix, one quirky accessory","Watercolor set, illustrated postcard, on light painted wood","Overhead flat lay photograph, women's subtly creative outfit, lavender knit top folded neatly, olive green pleated midi skirt, textured woven mules in warm tone, one quirky beaded brooch, arranged on light painted wood surface, small watercolor paint set, illustrated vintage postcard, warm natural daylight, editorial styling, curated whimsical composition, high-end fashion photography, 4k, photorealistic",
P029,Female,Creative,—,Pure,Moderate,Neutral,"creative, pure, moderate, female","Creative expression — mixed-print midi dress, colored tights, platform shoes in unexpected color, layered eclectic jewelry","Art books, colorful bangles scattered, fabric scraps, on richly patterned surface","Overhead flat lay photograph, women's creative outfit, mixed-print midi dress in vibrant colors and patterns laid beautifully, colored tights in contrasting hue, platform shoes in unexpected coral color, layered eclectic bead and chain necklaces, arranged on richly patterned textile surface, stacked art books, scattered colorful bangles, vintage fabric scraps, warm bright natural daylight, editorial styling, maximalist curated composition, high-end fashion photography, 4k, photorealistic",
P030,Female,Creative,—,Pure,Bold,Neutral,"creative, pure, bold, female","Full creative — clashing prints head-to-toe, asymmetric silhouette pieces, bold color explosion, statement handmade jewelry","Paint palette, art supplies explosion, handmade objects, on heavily layered textile surface","Overhead flat lay photograph, women's bold creative outfit, clashing patterned asymmetric top in bright abstract print, contrasting patterned wide-leg trousers, sculptural platform shoes, oversized handmade statement necklace, arranged on heavily layered colorful textile surface, artist paint palette, scattered brushes and art supplies, handmade ceramic objects, bright dynamic natural daylight, editorial styling, explosive maximalist composition, high-end fashion photography, 4k, photorealistic",
P031,Male,Edgy,—,Pure,Restrained,Neutral,"edgy, pure, restrained, male","Soft edgy — black cotton tee, dark grey slim jeans, black leather Chelsea boots, thin silver chain","Worn leather journal, matte black lighter, on dark concrete surface","Overhead flat lay photograph, men's soft edgy outfit, black cotton tee folded precisely, dark grey slim-fit jeans folded beside, black leather Chelsea boots, thin silver chain necklace, arranged on dark concrete surface, worn black leather journal, matte black zippo lighter, subtle moody natural daylight, editorial styling, dark minimal composition, high-end fashion photography, 4k, photorealistic",
P032,Male,Edgy,—,Pure,Moderate,Neutral,"edgy, pure, moderate, male","Core edgy — black leather biker jacket, black band tee, black skinny jeans, silver-hardware combat boots, silver rings","Chain, dark metal objects, vinyl record edge, on matte black industrial surface","Overhead flat lay photograph, men's edgy outfit, black leather biker jacket laid flat showing hardware, black graphic band tee, black skinny jeans, silver-hardware combat boots, collection of silver rings, arranged on matte black industrial metal surface, heavy silver chain, dark patina metal objects, edge of vinyl record visible, moody directional lighting, editorial styling, dark industrial composition, high-end fashion photography, 4k, photorealistic",
