ID,Gender,Archetype,Secondary,Image Type,Intensity,Context,Tags,Flat Lay Description,Contextual Props,AI Generation Prompt,
P033,Male,Edgy,—,Pure,Bold,Neutral,"edgy, pure, bold, male","Full edgy — studded leather jacket, distressed mesh top, coated black jeans, platform boots with buckles, heavy silver jewelry","Spiked accessories, dark chains, torn fabric, on raw industrial metal surface","Overhead flat lay photograph, men's bold edgy outfit, heavily studded black leather jacket laid flat showing all hardware, distressed black mesh top, coated black skinny jeans, tall platform boots with multiple buckles, heavy silver skull ring and chain bracelet, arranged on raw industrial metal surface, spiked wristband, dark heavy chains, torn black fabric, dramatic harsh directional lighting, editorial styling, aggressive industrial composition, high-end fashion photography, 4k, photorealistic",
P034,Female,Edgy,—,Pure,Restrained,Neutral,"edgy, pure, restrained, female","Soft edgy — black silk camisole, dark grey leather-look leggings, black ankle boots with small buckle, delicate silver ear cuff","Matte black candle, small silver ring dish, on dark slate surface","Overhead flat lay photograph, women's soft edgy outfit, black silk camisole laid flat, dark grey leather-look leggings folded beside, black ankle boots with small silver buckle, delicate silver ear cuff, arranged on dark natural slate surface, matte black pillar candle, small silver ring dish, subtle moody natural daylight, editorial styling, dark minimal composition, high-end fashion photography, 4k, photorealistic",
P035,Female,Edgy,—,Pure,Moderate,Neutral,"edgy, pure, moderate, female","Core edgy — black leather moto jacket, black lace-trim top, dark coated skinny jeans, pointed-toe black boots with silver hardware, layered chains","Dark sunglasses, silver hardware pieces, black roses, on dark industrial surface","Overhead flat lay photograph, women's edgy outfit, black leather moto jacket laid flat showing asymmetric zip and hardware, black lace-trim camisole, dark coated skinny jeans, pointed-toe black boots with silver hardware, layered silver chain necklaces, arranged on dark industrial metal surface, black angular sunglasses, silver hardware pieces, single black-dyed rose, moody directional lighting, editorial styling, dark industrial composition, high-end fashion photography, 4k, photorealistic",
P036,Female,Edgy,—,Pure,Bold,Neutral,"edgy, pure, bold, female","Full edgy — studded cropped leather jacket, mesh and leather corset top, distressed black skirt, thigh-high boots, heavy chains and cuffs","Spiked accessories, safety pins, dark chains, on raw metal with scratches","Overhead flat lay photograph, women's bold edgy outfit, studded cropped black leather jacket, mesh panel and leather corset-style top, distressed black mini skirt, black thigh-high boots, heavy silver chain choker and spiked cuff bracelet, arranged on scratched raw metal surface, safety pins scattered, dark heavy chains, spiked accessories, dramatic harsh directional lighting, editorial styling, aggressive industrial composition, high-end fashion photography, 4k, photorealistic",
P037,Male,Dramatic,—,Pure,Restrained,Neutral,"dramatic, pure, restrained, male","Quiet dramatic — all-black tonal outfit, black turtleneck, black tailored trousers, subtle difference in texture between pieces","Single geometric object, on matte black surface with subtle shadow","Overhead flat lay photograph, men's quiet dramatic outfit, black merino turtleneck folded precisely, black tailored wool trousers with subtle texture difference, black leather dress boots, arranged on matte dark surface, single black geometric angular object, subtle dramatic shadow, restrained but powerful composition, soft directional lighting, editorial styling, high-end fashion photography, 4k, photorealistic",
P038,Male,Dramatic,—,Pure,Moderate,Neutral,"dramatic, pure, moderate, male","Architectural dramatic — strong-shouldered black overcoat, monochrome layering underneath, wide-leg trousers, statement boots","Geometric sculpture, sharPangled objects, on stark contrasting surface","Overhead flat lay photograph, men's dramatic outfit, strong-shouldered structured black wool overcoat laid flat emphasizing shoulder line, black mock-neck knit, charcoal wide-leg tailored trousers, chunky black leather statement boots, arranged on stark white surface creating high contrast, small geometric metal sculpture, angular objects, dramatic directional lighting with sharp shadows, bold editorial styling, high-end fashion photography, 4k, photorealistic",
P039,Male,Dramatic,—,Pure,Bold,Neutral,"dramatic, pure, bold, male","Maximum dramatic — floor-length structured coat, exaggerated proportions, all black with one stark white element, oversized everything","Large angular sculpture, extreme shadow, on pure white surface","Overhead flat lay photograph, men's bold dramatic outfit, floor-length structured black wool coat laid flat spanning the frame, oversized black tailored trousers, stark white shirt as single contrast element, chunky architectural sole boots, arranged on pure white surface, large angular black sculpture, extreme dramatic shadows, maximally bold composition, harsh directional lighting, avant-garde editorial styling, high-end fashion photography, 4k, photorealistic",
P040,Female,Dramatic,—,Pure,Restrained,Neutral,"dramatic, pure, restrained, female","Quiet dramatic — all-black tonal outfit, structured black blouse, black wide-leg trousers, subtle shoulder emphasis, single bold earring","Single angular object, on dark surface with controlled shadow","Overhead flat lay photograph, women's quiet dramatic outfit, structured black silk blouse with subtle shoulder emphasis folded precisely, black wide-leg wool trousers, pointed-toe black heels, single bold geometric gold earring, arranged on dark matte surface, single angular metallic object, controlled dramatic shadow, restrained powerful composition, soft directional lighting, editorial styling, high-end fashion photography, 4k, photorealistic",GPT
P041,Female,Dramatic,—,Pure,Moderate,Neutral,"dramatic, pure, moderate, female","Architectural dramatic — sculptural-shouldered black blazer, column dress underneath, statement belt, sharPtoe boots","Geometric sculpture, angular objects, dramatic shadow, on stark surface","Overhead flat lay photograph, women's dramatic outfit, sculptural-shouldered black blazer with exaggerated shoulder line laid flat, black column dress folded beneath, wide statement silver belt, sharPpointed-toe black boots, arranged on stark white surface creating high contrast, geometric metal sculpture, angular objects, dramatic directional lighting with sharp shadows, bold editorial styling, high-end fashion photography, 4k, photorealistic",
P042,Female,Dramatic,—,Pure,Bold,Neutral,"dramatic, pure, bold, female","Maximum dramatic — floor-length cape coat, avant-garde silhouette, monochrome with extreme proportions, sculptural shoes","Large abstract sculpture, extreme shadow play, on pure white surface","Overhead flat lay photograph, women's bold dramatic outfit, floor-length structured cape coat in black laid dramatically spanning frame, avant-garde asymmetric dress beneath, sculptural platform heels, single oversized geometric cuff, arranged on pure white surface, large abstract black sculpture, extreme dramatic shadow play, maximally bold composition, harsh directional lighting, avant-garde editorial styling, high-end fashion photography, 4k, photorealistic",
P043,Male,Sporty,—,Pure,Restrained,Neutral,"sporty, pure, restrained, male","Casual sporty — clean grey cotton hoodie, navy jogger trousers, white low-top sneakers, simple rubber watch","Water bottle, clean towel fold, on light rubber surface","Overhead flat lay photograph, men's casual sporty outfit, clean heather grey cotton hoodie folded neatly, navy slim jogger trousers folded beside, white low-top leather sneakers, simple black rubber-strap watch, arranged on light grey rubber mat surface, stainless steel water bottle, neatly folded small white towel, clean bright natural daylight, editorial styling, fresh clean composition, high-end lifestyle photography, 4k, photorealistic",
P044,Male,Sporty,—,Pure,Moderate,Neutral,"sporty, pure, moderate, male","Athletic leisure — ziPfront track jacket in navy, performance tee in grey, tapered joggers, premium running sneakers","Stainless water bottle, wireless earbuds case, on clean light surface","Overhead flat lay photograph, men's athletic leisure outfit, navy ziPfront track jacket with subtle stripe detail laid flat, grey performance tee, tapered black jogger trousers, premium running sneakers in white and grey, arranged on clean light grey surface, brushed steel water bottle, white wireless earbuds case, clean bright natural daylight, editorial styling, sporty fresh composition, high-end fashion photography, 4k, photorealistic",
P045,Male,Sporty,—,Pure,Bold,Neutral,"sporty, pure, bold, male","Statement sporty — bold color-blocked windbreaker, compression-fit performance tee, sleek running tights, high-tech sneakers in bright colorway","Premium gym bag corner, fitness tracker, on clean technical surface","Overhead flat lay photograph, men's bold sporty outfit, color-blocked windbreaker in black and electric blue laid flat, black compression-fit performance tee, sleek black running tights, high-tech sneakers in bright blue and white colorway, arranged on clean technical surface, corner of premium black gym bag, fitness tracker watch, dynamic bright natural daylight, editorial styling, energetic bold composition, high-end fashion photography, 4k, photorealistic",
P046,Female,Sporty,—,Pure,Restrained,Neutral,"sporty, pure, restrained, female","Casual sporty — soft cropped sweatshirt in blush, high-waisted leggings in black, clean white sneakers, simple ponytail scrunchie","Pastel water bottle, small towel, on light yoga mat surface","Overhead flat lay photograph, women's casual sporty outfit, soft cropped blush pink sweatshirt folded neatly, black high-waisted leggings folded beside, clean white leather sneakers, simple velvet scrunchie, arranged on light pink yoga mat surface, pastel pink water bottle, small folded white towel, clean bright natural daylight, editorial styling, fresh soft composition, high-end lifestyle photography, 4k, photorealistic",
P047,Female,Sporty,—,Pure,Moderate,Neutral,"sporty, pure, moderate, female","Athletic leisure — sleek ziPup jacket in charcoal, performance tank in white, high-waisted sculpt leggings, premium sneakers","Steel water bottle, wireless earbuds, on clean light surface","Overhead flat lay photograph, women's athletic leisure outfit, sleek charcoal ziPup performance jacket laid flat, white racerback performance tank, high-waisted black sculpt leggings, premium white and grey running sneakers, arranged on clean light grey surface, brushed steel water bottle, white wireless earbuds case, clean bright natural daylight, editorial styling, sporty polished composition, high-end fashion photography, 4k, photorealistic",
P048,Female,Sporty,—,Pure,Bold,Neutral,"sporty, pure, bold, female","Statement sporty — bold color-blocked sports bra and matching leggings set, oversized mesh layering top, chunky fashion sneakers in bright colorway","Premium gym bag, bright accessories, on dynamic surface","Overhead flat lay photograph, women's bold sporty outfit, color-blocked sports bra in bright coral and black, matching high-waisted leggings, oversized white mesh layering top, chunky fashion sneakers in coral and white, arranged on clean dynamic surface, premium black gym bag corner visible, bright coral resistance band, dynamic bright natural daylight, editorial styling, energetic bold composition, high-end fashion photography, 4k, photorealistic",llmarena gemini
BLEND IMAGES — 24 images (12 adjacent pairs × 2 genders),,,,,,,,,,,
P049,Male,Classic,Minimalist,Blend,Moderate,Neutral,"classic, minimalist, blend, male","Tailored but stripped back — unstructured navy blazer, white tee, grey trousers, clean white sneakers. Heritage quality, zero embellishment","Single quality notebook, on clean light surface","Overhead flat lay photograph, men's classic-minimalist blend outfit, unstructured navy cotton blazer laid flat, plain white premium cotton tee, medium grey tailored trousers, clean white leather minimalist sneakers, arranged on clean light grey surface, single quality leather notebook, very sparse clean composition, warm natural daylight, editorial styling, refined simplicity, high-end fashion photography, 4k, photorealistic",
P050,Female,Classic,Minimalist,Blend,Moderate,Neutral,"classic, minimalist, blend, female","Refined simplicity — cream cashmere sweater, tailored black trousers, nude pointed flats, single gold bangle","Quality leather card case, on white marble surface","Overhead flat lay photograph, women's classic-minimalist blend outfit, cream cashmere crew-neck sweater folded precisely, tailored black wool trousers, nude pointed-toe leather flats, single thin gold bangle, arranged on white marble surface, quality tan leather card case, very sparse refined composition, warm natural daylight, editorial styling, quiet luxury, high-end fashion photography, 4k, photorealistic",
P051,Male,Classic,Natural,Blend,Moderate,Neutral,"classic, natural, blend, male","Heritage casual — washed linen blazer in sand, chambray shirt, chinos in olive, brown leather boat shoes","Leather-bound journal, on weathered wood with linen cloth","Overhead flat lay photograph, men's classic-natural blend outfit, washed sand linen blazer laid flat with soft structure, blue chambray shirt, olive cotton chinos folded beside, brown leather boat shoes, arranged on weathered light wood surface with natural linen cloth, leather-bound journal, warm natural daylight, editorial styling, relaxed heritage composition, high-end lifestyle photography, 4k, photorealistic",
P052,Female,Classic,Natural,Blend,Moderate,Neutral,"classic, natural, blend, female","Heritage organic — oatmeal linen blazer, white cotton shirt, camel wide-leg trousers, tan woven leather sandals","Straw hat edge, dried wildflowers, on light wood with linen","Overhead flat lay photograph, women's classic-natural blend outfit, oatmeal linen blazer laid flat with soft structure, white cotton button-front shirt, camel wide-leg linen trousers, tan woven leather sandals, arranged on light wood surface with natural linen cloth, edge of straw sun hat visible, small bunch of dried wildflowers, warm golden natural daylight, editorial styling, relaxed heritage composition, high-end lifestyle photography, 4k, photorealistic",
P053,Male,Classic,Dramatic,Blend,Moderate,Neutral,"classic, dramatic, blend, male","Power suiting — sharp charcoal suit, strong shoulder, black shirt, no tie, polished black shoes","Polished cufflinks, on dark polished surface with sharp shadow","Overhead flat lay photograph, men's classic-dramatic blend outfit, sharp charcoal wool suit with strong shoulder line laid precisely, black dress shirt, no tie, polished black oxford shoes, silver cufflinks, arranged on dark polished surface, dramatic directional lighting creating sharp shadow, powerful refined composition, editorial styling, high-end fashion photography, 4k, photorealistic",
P054,Female,Classic,Dramatic,Blend,Moderate,Neutral,"classic, dramatic, blend, female","Power feminine — black tailored blazer with sharp shoulders, white silk shirt, high-waisted black wide-leg trousers, pointed stilettos","Gold statement earrings, on dark marble with dramatic light","Overhead flat lay photograph, women's classic-dramatic blend outfit, black tailored blazer with sharp defined shoulders laid precisely, white silk shirt, high-waisted black wide-leg trousers, pointed black stiletto heels, bold gold geometric statement earrings, arranged on dark marble surface, dramatic directional lighting, powerful refined composition, editorial styling, high-end fashion photography, 4k, photorealistic",
P055,Male,Minimalist,Edgy,Blend,Moderate,Neutral,"minimalist, edgy, blend, male","Dark minimal — all black, clean lines, black tee, black slim trousers, black leather jacket without hardware, matte black boots","Matte black objects only, on dark concrete surface","Overhead flat lay photograph, men's minimalist-edgy blend outfit, clean-lined black leather jacket without excessive hardware laid flat, black premium cotton tee, black slim tailored trousers, matte black leather boots, arranged on dark concrete surface, matte black geometric objects, dark monochromatic composition, moody soft directional lighting, editorial styling, refined darkness, high-end fashion photography, 4k, photorealistic",
P056,Female,Minimalist,Edgy,Blend,Moderate,Neutral,"minimalist, edgy, blend, female","Dark minimal — black leather blazer, black silk tee, black tailored trousers, pointed black boots, single silver chain","Matte black objects, on dark slate surface","Overhead flat lay photograph, women's minimalist-edgy blend outfit, black leather blazer with clean minimal design laid flat, black silk tee, black tailored cigarette trousers, pointed black ankle boots, single delicate silver chain, arranged on dark natural slate surface, matte black geometric objects, dark monochromatic composition, moody soft directional lighting, editorial styling, refined darkness, high-end fashion photography, 4k, photorealistic",
P057,Male,Minimalist,Sporty,Blend,Moderate,Neutral,"minimalist, sporty, blend, male","Technical minimal — monochrome performance zip jacket, black technical trousers, premium white sneakers, everything sleek","Single steel water bottle, on clean white surface","Overhead flat lay photograph, men's minimalist-sporty blend outfit, monochrome grey performance zip-front jacket laid flat, black technical slim trousers, premium all-white minimalist sneakers, arranged on clean white surface, single brushed steel water bottle, extremely clean sparse composition, bright even natural daylight, editorial styling, technical precision, high-end fashion photography, 4k, photorealistic",
P058,Female,Minimalist,Sporty,Blend,Moderate,Neutral,"minimalist, sporty, blend, female","Technical minimal — sleek black zip jacket, white performance tank, black sculpt leggings, all-white premium sneakers","Single white object, on clean white surface","Overhead flat lay photograph, women's minimalist-sporty blend outfit, sleek black performance zip jacket laid flat, white minimal racerback tank, black sculpt leggings, all-white premium minimalist sneakers, arranged on clean white surface, single white ceramic object, extremely clean sparse composition, bright even natural daylight, editorial styling, technical precision, high-end fashion photography, 4k, photorealistic",
P059,Male,Romantic,Natural,Blend,Moderate,Neutral,"romantic, natural, blend, male","Gentle earthy — soft pink linen shirt, cream cotton trousers, woven leather sandals, braided bracelet","Wildflowers in clay vase, on garden table surface","Overhead flat lay photograph, men's romantic-natural blend outfit, soft dusty pink linen button-down shirt folded gently, cream cotton relaxed trousers, tan woven leather sandals, braided leather and bead bracelet, arranged on weathered garden wood surface, small bunch of wildflowers in handmade clay vase, warm soft golden daylight, editorial styling, gentle pastoral composition, high-end lifestyle photography, 4k, photorealistic",
P060,Female,Romantic,Natural,Blend,Moderate,Neutral,"romantic, natural, blend, female","Garden romantic — floral cotton dress in muted tones, woven straw bag, leather sandals, dried flower crown","Garden scissors, fresh herbs, on weathered garden table","Overhead flat lay photograph, women's romantic-natural blend outfit, muted floral cotton midi dress in soft pastels and greens laid beautifully, small woven straw bag, tan leather strappy sandals, delicate dried flower wreath, arranged on weathered garden wood table surface, vintage garden scissors, sprig of fresh herbs, warm soft golden daylight, editorial styling, pastoral romantic composition, high-end lifestyle photography, 4k, photorealistic",
P061,Male,Romantic,Creative,Blend,Moderate,Neutral,"romantic, creative, blend, male","Artistic romantic — painterly floral shirt in unexpected colors, velvet trousers in deep tone, suede shoes, vintage brooch","Watercolor palette, vintage postcards, on draped fabric","Overhead flat lay photograph, men's romantic-creative blend outfit, painterly floral shirt in unexpected blue and rose colors laid flat, deep plum velvet trousers, dusty rose suede shoes, vintage ornate brooch, arranged on draped patterned fabric, open watercolor palette, scattered vintage illustrated postcards, warm artistic golden daylight, editorial styling, bohemian artistic composition, high-end fashion photography, 4k, photorealistic",
P062,Female,Romantic,Creative,Blend,Moderate,Neutral,"romantic, creative, blend, female","Artistic romantic — watercolor-print wrap dress, mismatched earrings, embroidered bag, colored heels","Art supplies, fabric swatches, vintage mirror, on colorful layered surface","Overhead flat lay photograph, women's romantic-creative blend outfit, watercolor-print wrap dress in artistic swirling colors laid beautifully, mismatched statement earrings one gold one beaded, embroidered floral clutch bag, colored suede heels in unexpected tone, arranged on colorful layered textile surface, scattered art supplies, vintage fabric swatches, small ornate mirror, warm bright artistic daylight, editorial styling, whimsical artistic composition, high-end fashion photography, 4k, photorealistic",
P063,Male,Creative,Edgy,Blend,Moderate,Neutral,"creative, edgy, blend, male","Art punk — graphic-print oversized tee, paint-splattered jeans, platform sneakers, layered chains and art pins","Spray cans, zines, pins collection, on graffiti-influenced surface","Overhead flat lay photograph, men's creative-edgy blend outfit, graphic art-print oversized tee laid flat, black paint-splattered distressed jeans, platform sneakers in bold colorway, layered silver chains and enamel art pins, arranged on graffiti-influenced surface, colorful spray paint cans, stacked punk zines, collection of enamel pins, dynamic bright directional lighting, editorial styling, rebellious artistic composition, high-end fashion photography, 4k, photorealistic",
P064,Female,Creative,Edgy,Blend,Moderate,Neutral,"creative, edgy, blend, female","Art punk — graphic mesh top over colored bra, printed asymmetric skirt, combat boots, mixed art jewelry","Vinyl records, zines, bold stickers, on mixed media surface","Overhead flat lay photograph, women's creative-edgy blend outfit, graphic black mesh top, bright colored bralette beneath, printed asymmetric midi skirt in bold pattern, black combat boots, mixed art-piece jewelry layered chains and resin rings, arranged on mixed media collage surface, vinyl records, punk zines, bold colorful stickers, dynamic bright directional lighting, editorial styling, rebellious artistic composition, high-end fashion photography, 4k, photorealistic",
