,id,title,description,store,price,images__0__src,images__1__src,handle
8,8367170027690,CRINKLED STRIPE PANT,"title: CRINKLED STRIPE PANTproduct_type: Bottombody_html: <p><meta charset=""utf-8""><span data-sheets-root=""1""><br>Relaxed fit pant in lightweight seersucker fabric with a crinkled vertical stripe texture. Fully elasticated waistband. Patch pockets at the back. Lightweight construction with natural texture and comfort.</span><br></p>
<p><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Wide-leg pants in a relaxed fit with a pistachio base and tonal green floral pattern. Featuring a semi-elasticated waistband with drawstring, side and back pockets, and crafted from a natural linen blend.""}' data-sheets-userformat='{""2"":9155,""3"":{""1"":0},""4"":{""1"":2,""2"":65280},""9"":1,""10"":1,""11"":4,""12"":0,""16"":11}'></span></span><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'></span><meta charset=""utf-8"">Model Height is<strong> 6'0"" </strong>and is wearing the size <strong>S</strong>.</p>
<h3>Fabric and Wash Care</h3>
<p><strong>Fabric: </strong>100% Organic Cotton</p>
<p><strong style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Wash Care: </strong><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Hand wash cold. Gentle with like colours. Use only non-chlorine bleach. Do not Iron. Do not tumble dry.</span></span></p>",dashanddot,5990.0,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/c10_3070d508-8798-4c87-83c4-91261d4f89dd.jpg?v=1770267770,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/co1.jpg?v=1770268174,crinkled-stripe-pant
9,8367409627306,CRINKLED STRIPE PANT SET,"title: CRINKLED STRIPE PANT SETproduct_type: Co-ord Setbody_html: <p><meta charset=""utf-8""><span data-sheets-root=""1"">Seersucker lightweight button-down shirt with a crinkled vertical stripe texture. Relaxed fit with a classic shirt collar and front overlay tab detailing. Full sleeves with a patch pocket at the front and an additional utility patch on the sleeve. Lightweight fabric with natural texture and ease. Paired with matching relaxed fit pant. Fully elasticated waistband. Patch pockets at the back. Lightweight construction with natural texture and comfort.</span><br></p>
<p><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Wide-leg pants in a relaxed fit with a pistachio base and tonal green floral pattern. Featuring a semi-elasticated waistband with drawstring, side and back pockets, and crafted from a natural linen blend.""}' data-sheets-userformat='{""2"":9155,""3"":{""1"":0},""4"":{""1"":2,""2"":65280},""9"":1,""10"":1,""11"":4,""12"":0,""16"":11}'></span></span><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'></span><meta charset=""utf-8"">Model Height is<strong> 6'0"" </strong>and is wearing the size <strong>S</strong>.</p>
<h3>Fabric and Wash Care</h3>
<p><strong>Fabric: </strong>100% Organic Cotton</p>
<p><strong style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Wash Care: </strong><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Hand wash cold. Gentle with like colours. Use only non-chlorine bleach. Do not Iron. Do not tumble dry.</span></p>",dashanddot,11980.0,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/c10_bca0773d-0026-48bf-b068-5cbcdb488210.jpg?v=1770285769,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/co2.jpg?v=1770268174,crinkled-stripe-pant-set
10,8365423788202,DROP CROTCH PANT,"title: DROP CROTCH PANTproduct_type: Bottombody_html: <p><meta charset=""utf-8""><span data-sheets-root=""1"">Drop crotch black pant in a relaxed, boxy fit. Semi-elasticated waistband with belt loops at the waist. Concealed zip and hook/eye closure. Side pockets with patch pockets at the back.</span><br></p>
<p><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Wide-leg pants in a relaxed fit with a pistachio base and tonal green floral pattern. Featuring a semi-elasticated waistband with drawstring, side and back pockets, and crafted from a natural linen blend.""}' data-sheets-userformat='{""2"":9155,""3"":{""1"":0},""4"":{""1"":2,""2"":65280},""9"":1,""10"":1,""11"":4,""12"":0,""16"":11}'></span></span><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'></span><meta charset=""utf-8"">Model Height is<strong> 6'0"" </strong>and is wearing the size <strong>S</strong>.</p>
<h3>Fabric and Wash Care</h3>
<p><strong>Fabric: </strong>100% Organic Cotton</p>
<p><strong style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Wash Care: </strong><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Hand wash cold. Gentle with like colours. Use only non-chlorine bleach. Do not Iron. Do not tumble dry.</span></span></p>",dashanddot,3990.0,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/b7_d328a7a5-1e2b-4fce-83d2-34055a40a55a.jpg?v=1770119019,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/Black_blazer_3_pc.jpg?v=1770119033,drop-crotch-pant
11,8365430145194,LAYERED BLAZER,"title: LAYERED BLAZERproduct_type: Topbody_html: <p><meta charset=""utf-8""><span data-sheets-root=""1"">Black blazer jacket with an integrated sleeveless waistcoat layer, attached at the back with a detachable button to create a layered effect. Asymmetric pointed hem. Notch collar with full sleeves and front pockets. Fully lined.</span><br></p>
<p><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Wide-leg pants in a relaxed fit with a pistachio base and tonal green floral pattern. Featuring a semi-elasticated waistband with drawstring, side and back pockets, and crafted from a natural linen blend.""}' data-sheets-userformat='{""2"":9155,""3"":{""1"":0},""4"":{""1"":2,""2"":65280},""9"":1,""10"":1,""11"":4,""12"":0,""16"":11}'></span></span><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'></span><meta charset=""utf-8"">Model Height is<strong> 6'0"" </strong>and is wearing the size <strong>S</strong>.</p>
<h3>Fabric and Wash Care</h3>
<p><strong>Fabric: </strong>100% Organic Cotton</p>
<p><strong style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Wash Care: </strong><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Hand wash cold. Gentle with like colours. Use only non-chlorine bleach. Do not Iron. Do not tumble dry.</span></span></p>",dashanddot,6990.0,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/b7_d328a7a5-1e2b-4fce-83d2-34055a40a55a.jpg?v=1770119019,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/Black_blazer_3_pc.jpg?v=1770119033,drop-crotch
12,8365435420842,LAYERED BLAZER AND DROP CROTCH PANT,"title: LAYERED BLAZER AND DROP CROTCH PANTproduct_type: Co-ord Setbody_html: <p><span data-sheets-root=""1"">Black blazer jacket with an integrated sleeveless waistcoat layer, attached at the back with a detachable button to create a layered effect. Asymmetric pointed hem. Notch collar with full sleeves and front pockets. Fully lined. Paired with matching drop crotch pant in a relaxed, boxy fit. Semi-elasticated waistband with belt loops at the waist. Concealed zip and hook/eye closure. Side pockets with patch pockets at the back.</span></p>
<p><span data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}' data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-root=""1""><span data-sheets-userformat='{""2"":9155,""3"":{""1"":0},""4"":{""1"":2,""2"":65280},""9"":1,""10"":1,""11"":4,""12"":0,""16"":11}' data-sheets-value='{""1"":2,""2"":""Wide-leg pants in a relaxed fit with a pistachio base and tonal green floral pattern. Featuring a semi-elasticated waistband with drawstring, side and back pockets, and crafted from a natural linen blend.""}' data-sheets-root=""1""></span></span><span data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}' data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-root=""1""></span><meta charset=""utf-8"">Model Height is<strong> 6'0"" </strong>and is wearing the size <strong>S</strong>.</p>
<h3>Fabric and Wash Care</h3>
<p><strong>Fabric: </strong>100% Organic Cotton</p>
<p><strong style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Wash Care: </strong><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Hand wash cold. Gentle with like colours. Use only non-chlorine bleach. Do not Iron. Do not tumble dry.</span></p>",dashanddot,10980.0,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/b7_d328a7a5-1e2b-4fce-83d2-34055a40a55a.jpg?v=1770119019,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/Black_blazer_3_pc.jpg?v=1770119033,layered-blazer-and-drop-crotch-pant-1
13,8353814118570,PINTUCK PANT SET,"title: PINTUCK PANT SETproduct_type: Co-ord Setbody_html: <p><meta charset=""utf-8""><span data-sheets-root=""1"">Relaxed fit shirt in undyed organic cotton. Strategically placed irregular pintuck detailing creates subtle stripe-like pattern across the surface. Lightweight construction with textural depth. Front button-down placket with a classic shirt collar. Self fabric buttons. Full sleeves with buttoned cuffs. Vents at the sides with a box pleat at the back for ease and movement. Paired with matching straight fit pant. Belt loops at the waist with a concealed zip and hook closure. Pockets in the sides.</span></p>
<p><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Wide-leg pants in a relaxed fit with a pistachio base and tonal green floral pattern. Featuring a semi-elasticated waistband with drawstring, side and back pockets, and crafted from a natural linen blend.""}' data-sheets-userformat='{""2"":9155,""3"":{""1"":0},""4"":{""1"":2,""2"":65280},""9"":1,""10"":1,""11"":4,""12"":0,""16"":11}'></span></span><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'></span><meta charset=""utf-8"">Model Height is<strong> 6'0"" </strong>and is wearing the size <strong>S</strong>.</p>
<h3>Fabric and Wash Care</h3>
<p><strong>Fabric: </strong>100% Organic Cotton</p>
<p><strong style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Wash Care: </strong><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Hand wash cold. Gentle with like colours. Use only non-chlorine bleach. Do not Iron. Do not tumble dry.</span></p>",dashanddot,13980.0,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/Pintuckset1_jpg_dce3c2db-cc9c-4717-9f58-4ae41867a796.jpg?v=1769157335,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/Pintuckset3_jpg_7a4648b5-fbcb-4ae9-999a-e1ee8bb66531.jpg?v=1769157335,pintuck-pant-set
14,8353803763882,PINTUCK PANT,"title: PINTUCK PANTproduct_type: Bottombody_html: <p><meta charset=""utf-8""><meta charset=""utf-8""><span data-sheets-root=""1"">Straight fit pant in undyed organic cotton. Strategically placed irregular pintuck detailing creates a subtle stripe-like pattern across the surface. Belt loops at the waist with a concealed zip and hook closure. Clean finish with a textural, lightweight feel. Pockets in the sides.</span><br></p>
<p><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Wide-leg pants in a relaxed fit with a pistachio base and tonal green floral pattern. Featuring a semi-elasticated waistband with drawstring, side and back pockets, and crafted from a natural linen blend.""}' data-sheets-userformat='{""2"":9155,""3"":{""1"":0},""4"":{""1"":2,""2"":65280},""9"":1,""10"":1,""11"":4,""12"":0,""16"":11}'></span></span><span data-sheets-root=""1"" data-sheets-value='{""1"":2,""2"":""Black and metallic soft brocade pant in Baroque inspired pattern. Tapered fit.\n""}' data-sheets-userformat='{""2"":11201,""3"":{""1"":0},""9"":1,""10"":1,""11"":4,""12"":0,""14"":{""1"":2,""2"":0},""16"":13}'></span><meta charset=""utf-8"">Model Height is<strong> 6'0"" </strong>and is wearing the size <strong>S</strong>.</p>
<h3>Fabric and Wash Care</h3>
<p><strong>Fabric: </strong>100% Organic Cotton</p>
<p><strong style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Wash Care: </strong><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">Hand wash cold. Gentle with like colours. Use only non-chlorine bleach. Do not Iron. Do not tumble dry.</span></span></p>",dashanddot,6790.0,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/Pintuckset3_jpg.jpg?v=1769156750,https://cdn.shopify.com/s/files/1/0267/2394/2570/files/Pintuckset1_jpg.jpg?v=1769156750,pintuck-pant
